
leon_ram.exe:     file format elf32-sparc
 40001cd0 972ac00c 15100044 d802a078 9602ffff  .*.....D...x....
 40001ce0 900a000b 932a400c 90020009 8213c000  .....*@.........
 40001cf0 4000001a 9e104000 01000000 15100044  @.....@........D
 40001d00 d802a068 96102001 972ac00c 15100044  ...h.. ..*.....D
 40001d10 d802a078 9602ffff 900a000b 932a400c  ...x.........*@.
 40001d20 90020009 8213c000 40000014 9e104000  ........@.....@.
 40001d30 01000000 952aa00d 94028009 13280000  .....*.......(..
 40001d40 d0224000 9422b000 d4226004 01000000  ."@.."..."`.....
 40001d50 81c3e008 01000000 d08201c0 01000000  ................
 40001d60 81c3e008 01000000 d2a201c0 01000000  ................
 40001d70 81c3e008 01000000 d08201e0 01000000  ................
 40001d80 81c3e008 01000000 d2a201e0 01000000  ................
 40001d90 81c3e008 01000000 d2a20000 01000000  ................
 40001da0 81c3e008 01000000 d0820000 01000000  ................
 40001db0 81c3e008 01000000 c0a000a0 01000000  ................
 40001dc0 81c3e008 01000000 c0a000c0 01000000  ................
 40001dd0 81c3e008 01000000 033fffbf 82106308  .........?....c.
 40001de0 9de38001 153fffbf 9812a370 b407bff8  .....?.....p....
 40001df0 1110001c 9606800c 90122120 1310001c  ..........! ....
 40001e00 d022e00c 921260c0 d226800c 1110001c  ."....`..&......
 40001e10 9a12a380 901220e0 1310001c 9412a3c0  ...... .........
 40001e20 d022e004 92126100 d222e008 b006800a  ."....a.."......
 40001e30 b606800d 7ffffe91 90102001 1310001c  .......... .....
 40001e40 d4026080 17000030 d002a014 9210000a  ..`....0........
 40001e50 900a3ff0 d022a014 d0026014 808a000b  ..?.."....`.....
 40001e60 12bffffe 01000000 7ffffef7 01000000  ................
 40001e70 1310001c d2026080 15000030 d0026014  ......`....0..`.
 40001e80 808a000a 12bffffe 1110001c d4022080  .............. .
 40001e90 a4102001 d202a014 11002040 9012200f  .. ....... @.. .
 40001ea0 92124008 d222a014 e602a024 1f200000  ..@..".....$. ..
 40001eb0 993ce00c a93ce00a a80d2003 980b2007  .<...<.... ... .
 40001ec0 e202a014 aa230014 aa056008 da02a014  .....#....`.....
 40001ed0 96054014 933ce011 920a6007 9602e002  ..@..<....`.....
 40001ee0 ac03200a 9002600a a334601a 94102400  .. ...`..4`...$.
 40001ef0 972c800b 912c8008 9623c00b 992a800c  .,...,...#...*..
 40001f00 ae0c6003 a202600a 9e23c008 952a8009  ..`...`..#...*..
 40001f10 11100044 13100044 d4222058 d8226074  ...D...D." X."`t
 40001f20 11100044 13100044 9b336018 9a0b6003  ...D...D.3`...`.
 40001f30 de222070 d622605c 11100044 13100044  ." p."`\...D...D
 40001f40 9a036001 a13ce00f da22206c ec226068  ..`..<..." l."`h
 40001f50 11100044 13100044 a00c2003 a12c8010  ...D...D.. ..,..
 40001f60 e2222060 e6226054 a12c8010 11100044  ." `."`T.,.....D
 40001f70 13100044 b92c8015 e2222064 ec226078  ...D.,..." d."`x
 40001f80 a0043fff aa85e001 0280000c b32c8014  ..?..........,..
 40001f90 113fffbf 90122370 a6068008 a2100015  .?....#p........
 40001fa0 d004c000 9fc20000 a604e004 a2847fff  ................
 40001fb0 32bffffd d004c000 1110001c d2022080  2............. .
 40001fc0 a2102000 d0026014 80a44015 900a3ffc  .. ...`...@...?.
 40001fd0 d0226014 16800019 a4102000 a6102000  ."`....... ... .
 40001fe0 80a4c015 16800011 113fffbf 932c6002  .........?...,`.
 40001ff0 ac122370 a802401a 2f100044 d0050016  ..#p..@./..D....
 40002000 7ffffea5 92100013 94100008 900a0010  ................
 40002010 80a20010 028002b6 a604e001 80a4c015  ................
 40002020 26bffff8 d0050016 a2046001 80a44015  &.........`...@.
 40002030 26bfffec a6102000 2110001c d4042080  &..... .!..... .
 40002040 80a4a000 d002a014 90122003 d022a014  .......... .."..
 40002050 028002a3 01000000 d002a014 91322013  .............2 .
 40002060 808a2003 12800261 01000000 7ffffe76  .. ....a.......v
 40002070 01000000 1310001c d2026080 15000030  ..........`....0
 40002080 d0026014 808a000a 12bffffe 01000000  ..`.............
 40002090 13100044 d002606c a2102000 80a44008  ...D..`l.. ...@.
 400020a0 1680000e 912c6002 a0100009 92100011  .....,`.........
 400020b0 90100018 7ffffec2 94102000 d204206c  .......... ... l
 400020c0 a2046001 80a44009 06bffffa 92100011  ..`...@.........
 400020d0 a2102000 912c6002 a2046001 c0260008  .. ..,`...`..&..
 400020e0 80a4601e 24bffffd 912c6002 90102005  ..`.$....,`... .
 400020f0 d0260000 92102001 d2262004 90102002  .&.... ..& ... .
 40002100 d0262008 92102003 d226200c 7ffffeca  .& ... ..& .....
 40002110 90100018 80a22000 02800231 01000000  ...... ....1....
 40002120 7fffff22 90100018 80a22005 02800004  ..."...... .....
 40002130 01000000 7ffffdca 90102006 7ffffebe  .......... .....
 40002140 90100018 80a22000 12800221 01000000  ...... ....!....
 40002150 13100044 d002606c a2102000 80a44008  ...D..`l.. ...@.
 40002160 16800011 01000000 a6100009 a0062004  .............. .
 40002170 92100011 94102000 7ffffea0 90100018  ...... .........
 40002180 92100011 90100010 7ffffe9c 94102000  .............. .
 40002190 d204e06c a2046001 80a44009 06bffff6  ...l..`...@.....
 400021a0 92100011 7fffff01 90100018 7ffffeff  ................
 400021b0 90062020 7ffffefd 90062040 7ffffefb  ..  ...... @....
 400021c0 90062060 13100044 d002606c a2102000  .. `...D..`l.. .
 400021d0 80a44008 1680000e a4102000 a0100009  ..@....... .....
 400021e0 92100011 7ffffec6 90100018 901a2005  .............. .
 400021f0 80a00008 d004206c a464bfff a2046001  ...... l.d....`.
 40002200 80a44008 06bffff8 92100011 80a4a000  ..@.............
 40002210 028001eb 01000000 173fffbf 9412e3c0  .........?......
 40002220 9806800a d01b0000 9612e380 d03ec000  .............>..
 40002230 d006800b 80a22005 028001db 9006800b  ...... .........
 40002240 7ffffd87 90102009 13100044 d002606c  ...... ....D..`l
 40002250 a2102000 80a44008 1680000f a4102000  .. ...@....... .
 40002260 a6100009 a0062004 92100011 7ffffea4  ...... .........
 40002270 90100010 901a2001 80a00008 d004e06c  ...... ........l
 40002280 a464bfff a2046001 80a44008 06bffff8  .d....`...@.....
 40002290 92100011 80a4a001 02800005 2110001c  ............!...
 400022a0 7ffffd6f 9010200a 2110001c d6042080  ...o.. .!..... .
 400022b0 d002e014 91322013 808a2003 1280013e  .....2 ... ....>
 400022c0 01000000 90102005 d0260000 92102001  ...... ..&.... .
 400022d0 d2262004 90102002 d0262008 92102003  .& ... ..& ... .
 400022e0 d226200c 92100019 40000f46 9010001c  .& .....@..F....
 400022f0 a12a2002 112eeeee a21223bb e2260010  .* .......#..&..
 40002300 7ffffe4d 90100018 80a22000 12800127  ...M...... ....'
 40002310 01000000 d0060010 80a20011 02800005  ................
 40002320 110048d1 7ffffd4e 90102012 110048d1  ..H....N.. ...H.
 40002330 90122167 13226af3 d0262020 921261ef  ..!g."j..&  ..a.
 40002340 d2262024 d00e2020 80a22001 02800004  .& $..  .. .....
 40002350 01000000 7ffffd42 9010201a d00e2021  .......B.. ... !
 40002360 80a22023 02800004 01000000 7ffffd3c  .. #...........<
 40002370 9010201b d00e2022 80a22045 02800004  .. ... ".. E....
 40002380 01000000 7ffffd36 9010201c d00e2023  .......6.. ... #
 40002390 80a22067 02800004 01000000 7ffffd30  .. g...........0
 400023a0 9010201d d00e2024 80a22089 02800004  .. ... $.. .....
 400023b0 01000000 7ffffd2a 9010201e d00e2025  .......*.. ... %
 400023c0 80a220ab 02800004 01000000 7ffffd24  .. ............$
 400023d0 9010201f d00e2026 80a220cd 02800004  .. ... &.. .....
 400023e0 01000000 7ffffd1e 90102020 d00e2027  ..........  .. '
 400023f0 80a220ef 02800004 01000000 7ffffd18  .. .............
 40002400 90102021 d0162020 80a22123 02800004  .. !..  ..!#....
 40002410 01000000 7ffffd12 90102022 d2162022  .......... ".. "
 40002420 11000011 90122167 80a20009 02800004  ......!g........
 40002430 01000000 7ffffd0a 90102023 d2162024  .......... #.. $
 40002440 11000022 901221ab 80a20009 02800004  ..."..!.........
 40002450 01000000 7ffffd02 90102024 d2162026  .......... $.. &
 40002460 11000033 901221ef 80a20009 02800005  ...3..!.........
 40002470 90102030 7ffffcfa 90102025 90102030  .. 0...... %.. 0
 40002480 d02e2020 d2062020 110c08d1 90122167  ..  ..  ......!g
 40002490 80a24008 02800005 90102031 7ffffcf0  ..@....... 1....
 400024a0 90102027 90102031 d02e2021 d2062020  .. '.. 1.. !..  
 400024b0 110c0c51 90122167 80a24008 02800005  ...Q..!g..@.....
 400024c0 90102032 7ffffce6 90102028 90102032  .. 2...... (.. 2
 400024d0 d02e2022 d2062020 210c0c4c 90142267  .. "..  !..L.."g
 400024e0 80a24008 02800005 90102033 7ffffcdc  ..@....... 3....
 400024f0 90102029 90102033 d02e2023 d2062020  .. ).. 3.. #..  
 40002500 90142233 80a24008 02800005 90102034  .."3..@....... 4
 40002510 7ffffcd3 9010202a 90102034 d02e2024  ...... *.. 4.. $
 40002520 d2062024 110d2af3 901221ef 80a24008  .. $..*...!...@.
 40002530 02800005 90102035 7ffffcc9 9010202b  ...... 5...... +
 40002540 90102035 d02e2025 d2062024 110d0d73  .. 5.. %.. $...s
 40002550 901221ef 80a24008 02800005 90102036  ..!...@....... 6
 40002560 7ffffcbf 9010202c 90102036 d02e2026  ...... ,.. 6.. &
 40002570 d2062024 210d0d4d 901422ef 80a24008  .. $!..M.."...@.
 40002580 02800005 90102037 7ffffcb5 9010202d  ...... 7...... -
 40002590 90102037 d02e2027 d2062024 90142237  .. 7.. '.. $.."7
 400025a0 80a24008 02800005 21000010 7ffffcac  ..@.....!.......
 400025b0 9010202e 21000010 90142041 d0362020  .. .!..... A.6  
 400025c0 d2062020 1110104c 90122233 80a24008  ..  ...L.."3..@.
 400025d0 02800005 90142243 7ffffca1 9010202f  ......"C...... /
 400025e0 90142243 d0362022 d2062020 11101050  .."C.6 "..  ...P
 400025f0 90122243 80a24008 02800005 21000011  .."C..@.....!...
 40002600 7ffffc97 90102030 21000011 90142045  ...... 0!..... E
 40002610 d0362024 d2062024 1111114d 90122237  .6 $.. $...M.."7
 40002620 80a24008 02800005 90142247 7ffffc8c  ..@......."G....
 40002630 90102031 90142247 d0362026 d2062024  .. 1.."G.6 &.. $
 40002640 11111151 90122247 80a24008 02800005  ...Q.."G..@.....
 40002650 2110001c 7ffffc82 90102032 2110001c  !......... 2!...
 40002660 d2042040 d0026024 91322002 900a2003  .. @..`$.2 ... .
 40002670 80a22003 22800048 92102009 d0026024  .. ."..H.. ...`$
 40002680 91322002 900a2003 80a22003 0280003e  .2 ... ... ....>
 40002690 90100018 7ffffcec a2102000 13100044  .......... ....D
 400026a0 d202606c 80a44009 16800015 11100044  ..`l..@........D
 400026b0 d8022078 96100009 a6102000 80a4c019  .. x...... .....
 400026c0 3680000c a2046001 912c400c 932a2002  6.....`..,@..* .
 400026d0 952c6010 90128013 d0260009 a604e001  .,`......&......
 400026e0 80a4c019 06bffffc 92026004 a2046001  ..........`...`.
 400026f0 80a4400b 26bffff2 a6102000 1110001c  ..@.&..... .....
 40002700 d2022040 d4026014 11000010 808a8008  .. @..`.........
 40002710 12bffffc 1110001c 13100044 d002606c  ...........D..`l
 40002720 a2102000 80a44008 168000f8 a4100009  .. ...@.........
 40002730 21100044 92100011 7ffffd63 90100018  !..D.......c....
 40002740 d204205c a2046001 900a0009 920e0009  .. \..`.........
 40002750 80a20009 02800008 90102033 d004a06c  .......... 3...l
 40002760 80a44008 06bffff5 92100011 108000e8  ..@.............
 40002770 1110001c 7ffffc3a 01000000 10bffff9  .......:........
 40002780 d004a06c 92102009 7ffffd6b 94102001  ...l.. ....k.. .
 40002790 30bfffc1 90100018 7ffffd67 94102001  0..........g.. .
 400027a0 10bfffb7 d2042040 7ffffc2d 90102011  ...... @...-.. .
 400027b0 30bffed9 d402e014 113ffff0 9012203f  0........?.... ?
 400027c0 940a8008 133fffbf d422e014 a4126380  .....?..."....c.
 400027d0 92102000 94102000 7ffffd08 90068012  .. ... .........
 400027e0 d4042080 19100044 d202a014 11000180  .. ....D........
 400027f0 d603206c 92124008 a2102000 d222a014  .. l..@... .."..
 40002800 80a4400b 1680000b a010000c 92100011  ..@.............
 40002810 90068012 7ffffcf9 94102005 d204206c  .......... ... l
 40002820 a2046001 80a44009 06bffffa 92100011  ..`...@.........
 40002830 113fffbf a2122380 92102001 d22e8011  .?....#... .....
 40002840 d4068011 11004000 90122005 80a28008  ......@... .....
 40002850 02800005 2110001c 7ffffc01 9010200b  ....!......... .
 40002860 2110001c d4042080 d002a014 91322006  !..... ......2 .
 40002870 900a2003 80a22002 02800005 01000000  .. ... .........
 40002880 7ffffbf7 9010200c d4042080 d002a014  ...... ... .....
 40002890 13000180 922a0009 d222a014 92102000  .....*...".... .
 400028a0 94102000 7ffffcd5 90068011 d2042080  .. ........... .
 400028b0 15000180 d0026014 96100009 9012000a  ......`.........
 400028c0 d0226014 d002e014 808a000a 02bffffe  ."`.............
 400028d0 01000000 15100044 d002a06c a2102000  .......D...l.. .
 400028e0 80a44008 1680000f 113fffbf 92102001  ..@......?.... .
 400028f0 a6122380 a12a4019 a410000a 92100011  ..#..*@.........
 40002900 90068013 7ffffcae 94043fff d204a06c  ..........?....l
 40002910 a2046001 80a44009 06bffffa 92100011  ..`...@.........
 40002920 1110001c d2022080 d4026014 11000180  ...... ...`.....
 40002930 902a8008 96100009 d0226014 13000180  .*......."`.....
 40002940 d002e014 808a0009 12bffffe 113fffbf  .............?..
 40002950 90122380 d4068008 13004000 92126005  ..#.......@...`.
 40002960 80a28009 02800005 1110001c 7ffffbbc  ................
 40002970 9010200d 1110001c d4022080 d202a014  .. ....... .....
 40002980 93326008 920a6003 80a26001 22bffe4f  .2`...`...`."..O
 40002990 90102005 7ffffbb2 9010200f 10bffe4b  .. ....... ....K
 400029a0 90102005 d2022004 80a26001 12bffe25  .. ... ...`....%
 400029b0 13100044 10bffe27 d002606c 7ffffba8  ...D...'..`l....
 400029c0 90102008 10bffe16 173fffbf 7ffffba4  .. ......?......
 400029d0 90102007 10bffde0 13100044 7ffffba0  .. ........D....
 400029e0 90102005 30bffdcf d202a014 113ffff0  .. .0........?..
 400029f0 9012203f 920a4008 d222a014 400011c1  .. ?..@.."..@...
 40002a00 01000000 d4042080 13000180 d002a014  ...... .........
 40002a10 a2102000 90120009 d022a014 80a44015  .. ......"....@.
 40002a20 1680000a 2110001c 92100011 90142100  ....!.........!.
 40002a30 7ffffc36 94102000 a2046001 80a44015  ...6.. ...`...@.
 40002a40 06bffffb 92100011 400011ae 2310001c  ........@...#...
 40002a50 d0046080 d2022014 808a6c00 0280001c  ..`... ...l.....
 40002a60 01000000 2110001c 92102000 94102000  ....!..... ... .
 40002a70 7ffffc17 90142100 d6046080 13000180  ......!...`.....
 40002a80 d402e014 90142100 922a8009 d222e014  ......!..*..."..
 40002a90 92102000 7ffffc1d 94102000 40001199  .. ....... .@...
 40002aa0 01000000 d2046080 d0026014 9132200c  ......`...`..2 .
 40002ab0 900a2003 80a22001 02bffd6d 01000000  .. ... ....m....
 40002ac0 7ffffb67 90102003 30bffd69 7ffffb64  ...g.. .0..i...d
 40002ad0 90102002 10bfffe5 2110001c 7ffffb60  .. .....!......`
 40002ae0 90102001 10bffd5d d4042080 d0050016  .. ....].. .....
 40002af0 d205e070 901a000a 900a0009 80a00008  ...p............
 40002b00 10bffd47 a464bfff 1110001c d2022080  ...G.d........ .
 40002b10 d0026014 9012200f d0226014 01000000  ..`... .."`.....
 40002b20 81c7e008 81e80000 9de3bf98 1110001c  ................
 40002b30 d2022040 d4026024 11100000 808a8008  .. @..`$........
 40002b40 02800034 15240000 113ffc00 90122008  ...4.$...?.... .
 40002b50 d0228000 d2028000 d0028000 808a6008  ."............`.
 40002b60 91322014 0280002b a0022001 80a42000  .2 ....+.. ... .
 40002b70 02800028 01000000 7ffffb40 90102015  ...(.......@.. .
 40002b80 a12c2002 23155555 312aaaaa 13240040  ., .#.UU1*...$.@
 40002b90 94146155 961622aa 4000002f 90100010  ..aU..".@../....
 40002ba0 90100010 13240040 94146155 4000001c  .....$.@..aU@...
 40002bb0 961622aa 80a22000 12800012 01000000  .."... .........
 40002bc0 13240040 941622aa 96146155 40000022  .$.@.."...aU@.."
 40002bd0 90100010 90100010 941622aa 96146155  .........."...aU
 40002be0 4000000f 13240040 80a22000 02800009  @....$.@.. .....
