
leon_test_mmu.exe:     file format elf32-sparc
 40001c80 d2062100 c022a08c d0026074 808a2004  ..!.."....`t.. .
 40001c90 02bffffe 11100020 d4022100 921020aa  ....... ..!... .
 40001ca0 d222a070 d002a074 808a2001 02bffffe  .".p...t.. .....
 40001cb0 31100020 d0062100 d2022070 80a26033  1.. ..!... p..`3
 40001cc0 02800005 d2062100 40000611 90102003  ......!.@..... .
 40001cd0 d2062100 d0026084 808a2001 02bffffe  ..!...`... .....
 40001ce0 11100020 d2022100 d4026080 96100009  ... ..!...`.....
 40001cf0 d4226080 d002e084 808a2001 02bffffe  ."`....... .....
 40001d00 11100020 d2022100 d4026080 96100009  ... ..!...`.....
 40001d10 d4226080 d002e074 808a2001 02bffffe  ."`....t.. .....
 40001d20 31100020 d0062100 d2022070 80a26055  1.. ..!... p..`U
 40001d30 02800005 d2062100 400005f5 90102004  ......!.@..... .
 40001d40 d2062100 d0026074 808a2001 02bffffe  ..!...`t.. .....
 40001d50 31100020 d4062100 d002a070 80a220aa  1.. ..!....p.. .
 40001d60 02800006 90102043 400005e9 90102005  ...... C@..... .
 40001d70 d4062100 90102043 d022a078 d022a088  ..!... C.".x."..
 40001d80 90102011 d2062100 d022a070 d0026074  .. ...!..".p..`t
 40001d90 808a2004 02bffffe 11100020 d4022100  .. ........ ..!.
 40001da0 92102022 d222a070 d002a074 900a2006  .. ".".p...t.. .
 40001db0 80a22006 12bffffd 11100020 d4022100  .. ........ ..!.
 40001dc0 92102033 d222a070 d002a084 808a2001  .. 3.".p...... .
 40001dd0 02bffffe 31100020 d0062100 d2022080  ....1.. ..!... .
 40001de0 80a26011 02800005 d2062100 400005c8  ..`.......!.@...
 40001df0 90102007 d2062100 d0026084 808a2001  .. ...!...`... .
 40001e00 02bffffe 31100020 d0062100 d2022080  ....1.. ..!... .
 40001e10 80a26022 02800005 d2062100 400005bc  ..`"......!.@...
 40001e20 90102008 d2062100 d0026084 808a2001  .. ...!...`... .
 40001e30 02bffffe 31100020 d4062100 d002a080  ....1.. ..!.....
 40001e40 80a22033 02800006 901020c3 400005b0  .. 3...... .@...
 40001e50 90102009 d4062100 901020c3 d022a078  .. ...!... ..".x
 40001e60 90102011 d2062100 d022a070 d0026074  .. ...!..".p..`t
 40001e70 808a2004 02bffffe 11100020 d4022100  .. ........ ..!.
 40001e80 92102012 d222a070 d002a074 808a2004  .. ..".p...t.. .
 40001e90 02bffffe 31100020 d4062100 90102013  ....1.. ..!... .
 40001ea0 d022a070 d202a074 808a6004 12800028  .".p...t..`....(
 40001eb0 01000000 d002a070 80a22011 02800005  .......p.. .....
 40001ec0 d2062100 40000592 9010200b d2062100  ..!.@..... ...!.
 40001ed0 d0026074 808a2001 02bffffe 31100020  ..`t.. .....1.. 
 40001ee0 d0062100 d2022070 80a26012 02800005  ..!... p..`.....
 40001ef0 d2062100 40000586 9010200c d2062100  ..!.@..... ...!.
 40001f00 d0026074 808a2001 02bffffe 31100020  ..`t.. .....1.. 
 40001f10 d2062100 d0026070 80a22013 02800005  ..!...`p.. .....
 40001f20 01000000 4000057a 9010200d d2062100  ....@..z.. ...!.
 40001f30 d0026074 808a2004 12800011 01000000  ..`t.. .........
 40001f40 40000573 9010200e 3080000d 40000570  @..s.. .0...@..p
 40001f50 9010200a 10bfffd8 d4062100 4000056c  .. .......!.@..l
 40001f60 90102002 10bfff3f d4062100 40000568  .. ....?..!.@..h
 40001f70 90102001 10bfff37 d4062100 01000000  .. ....7..!.....
 40001f80 81c7e008 81e80000 9de3bf98 40000567  ............@..g
 40001f90 90102000 40000565 90102002 7ffffcf9  .. .@..e.. .....
 40001fa0 b0102013 80a22001 02800004 90102001  .. ... ....... .
 40001fb0 40000557 01000000 40000d03 01000000  @..W....@.......
 40001fc0 4000144d 01000000 4000140e 01000000  @..M....@.......
 40001fd0 4000087f 01000000 40000983 01000000  @.......@.......
 40001fe0 7ffffe08 01000000 7fffff07 01000000  ................
 40001ff0 40000007 01000000 400008c2 01000000  @.......@.......
 40002000 4000054a 81e80000 01000000 9de3bf98  @..J............
 40002010 40000546 9010200b 21100020 d6042100  @..F.. .!.. ..!.
 40002020 b0103fff f022e064 f022e064 d002e064  ..?..".d.".d...d
 40002030 80a223ff 02800005 01000000 40000534  ..#.........@..4
 40002040 90102001 d6042100 f022e060 c022e098  .. ...!..".`."..
 40002050 d002e098 94102001 d022e090 f022e09c  ...... .."..."..
 40002060 11100020 d42a2000 9210201f d222e064  ... .* ... ..".d
 40002070 d222e060 c022e040 c022e050 9210200f  .".`.".@.".P.. .
 40002080 d222e044 d222e054 90102006 d022e048  .".D.".T.. ..".H
 40002090 d202e040 80a2600f 02800006 90102007  ...@..`....... .
 400020a0 4000051b 90102003 d6042100 90102007  @..... ...!... .
 400020b0 d4042100 d022e048 9210200e d002a040  ..!..".H.. ....@
 400020c0 80a20009 12bffffe 01000000 92827fff  ................
 400020d0 1cbffffb 11100020 d2022100 d0026040  ....... ..!...`@
 400020e0 80a2200f 12bffffe 11100020 d2022100  .. ........ ..!.
 400020f0 d4026094 80a2a100 028000be 11100020  ..`............ 
 40002100 40000503 90102004 31100020 d6062100  @..... .1.. ..!.
 40002110 90102100 d022e09c d202e094 80a26000  ..!.."........`.
 40002120 128000b0 01000000 90102001 d022e048  .......... ..".H
 40002130 92102002 d222e064 d4062100 d222e060  .. ..".d..!..".`
 40002140 d002a048 80a22000 12bffffe 11100020  ...H.. ........ 
 40002150 d2022100 d4026094 80a2a100 0280009b  ..!...`.........
 40002160 11100020 400004ea 90102006 31100020  ... @..... .1.. 
 40002170 d6062100 90102100 d022e09c 9210201f  ..!...!..".... .
 40002180 d222e064 d222e060 9010200f d022e054  .".d.".`.. ..".T
 40002190 92102006 d222e058 d002e050 80a2200f  .. ..".X...P.. .
 400021a0 02800006 90102007 400004d9 90102007  ...... .@..... .
 400021b0 d6062100 90102007 d4062100 d022e058  ..!... ...!..".X
 400021c0 9210200e d002a050 80a20009 12bffffe  .. ....P........
 400021d0 01000000 92827fff 1cbffffb 11100020  ............... 
 400021e0 d2022100 d0026050 80a2200f 12bffffe  ..!...`P.. .....
 400021f0 11100020 d2022100 d4026094 80a2a200  ... ..!...`.....
 40002200 0280006c 11100020 400004c1 90102008  ...l... @..... .
 40002210 31100020 d6062100 90102200 d022e09c  1.. ..!...".."..
 40002220 d202e094 80a26000 1280005e 01000000  ......`....^....
 40002230 90102001 d022e058 92102002 d222e064  .. ..".X.. ..".d
 40002240 d4062100 d222e060 d002a058 80a22000  ..!..".`...X.. .
 40002250 12bffffe 11100020 d2022100 d4026094  ....... ..!...`.
 40002260 80a2a200 02800049 11100020 400004a8  .......I... @...
 40002270 9010200a 31100020 d4062100 90102200  .. .1.. ..!...".
 40002280 d022a09c d202a024 808a6080 0280001c  .".....$..`.....
 40002290 25100020 90102080 d022a04c d202a04c  %.. .. ..".L...L
 400022a0 80a26000 02800035 01000000 9010201f  ..`....5...... .
 400022b0 d022a04c c022a0a4 c022a0a4 d002a0a4  .".L."..."......
 400022c0 d2062100 900a3ff7 d022a0a4 d00260a0  ..!...?.."....`.
 400022d0 808a2008 12bffffe 21100020 d2042100  .. .....!.. ..!.
 400022e0 d002604c 80a22000 12800020 01000000  ..`L.. .... ....
 400022f0 90103fff d022604c 25100020 d404a100  ..?.."`L%.. ....
 40002300 a2103fff c022a098 e222a09c 90102100  ..?.."..."....!.
 40002310 d022a090 31100020 a0102001 e02e2000  ."..1.. .. ... .
 40002320 9210201f d222a064 d222a060 9010200f  .. ..".d.".`.. .
 40002330 d022a044 92102005 d222a048 d222a048  .".D.. ..".H.".H
 40002340 c022a018 c022a018 d002a040 80a22000  ."...".....@.. .
 40002350 0280002e 01000000 4000046d 9010200d  ........@..m.. .
 40002360 1080002a d404a100 40000469 9010200c  ...*....@..i.. .
 40002370 10bfffe0 d2042100 40000465 9010200b  ......!.@..e.. .
 40002380 10bfffcb d4062100 d20a2000 80a26001  ......!... ...`.
 40002390 12bfffb7 31100020 10bfffb9 d4062100  ....1.. ......!.
 400023a0 4000045b 90102009 10bfffa2 d6062100  @..[.. .......!.
 400023b0 d20a2000 80a26001 12bfff94 31100020  .. ...`.....1.. 
 400023c0 10bfff96 d6062100 d20a2000 80a26001  ......!... ...`.
 400023d0 12bfff65 31100020 10bfff67 d6062100  ...e1.. ...g..!.
 400023e0 4000044b 90102005 10bfff50 d6062100  @..K.. ....P..!.
 400023f0 d20a2000 80a26001 12bfff42 31100020  .. ...`....B1.. 
 40002400 10bfff44 d6062100 e222a09c c022a090  ...D..!.."..."..
 40002410 e02e2000 c022a048 c022a058 01000000  .. ..".H.".X....
 40002420 81c7e008 81e80000 81d82000 01000000  .......... .....
 40002430 81c3e008 01000000 d4820180 90a20009  ................
 40002440 16bffffe 9612800b 9010000b 01000000  ................
 40002450 81c3e008 01000000 d48201c0 90a20009  ................
 40002460 16bffffe 9612800b 9010000b 01000000  ................
 40002470 81c3e008 01000000 15100048 d802a29c  ...........H....
 40002480 96102001 972ac00c 15100048 d802a2a0  .. ..*.....H....
 40002490 9602ffff 900a000b 932a400c 90020009  .........*@.....
 400024a0 8213c000 4000002f 9e104000 01000000  ....@../..@.....
 400024b0 17100048 da02e29c 98102001 992b000d  ...H...... ..+..
 400024c0 17100048 da02e2a0 98033fff 932a400d  ...H......?..*@.
 400024d0 900a000c 90020009 9210000a 8213c000  ................
 400024e0 40000024 9e104000 01000000 17100048  @..$..@........H
 400024f0 da02e29c 98102001 992b000d 17100048  ...... ..+.....H
 40002500 da02e2a0 98033fff 932a400d 900a000c  ......?..*@.....
 40002510 90020009 9210000a 8213c000 4000001d  ............@...
 40002520 9e104000 01000000 15100048 d802a29c  ..@........H....
 40002530 96102001 972ac00c 15100048 d802a2a0  .. ..*.....H....
 40002540 9602ffff 900a000b 932a400c 90020009  .........*@.....
 40002550 8213c000 4000000b 9e104000 01000000  ....@.....@.....
 40002560 d0820180 01000000 81c3e008 01000000  ................
 40002570 d2a20180 01000000 81c3e008 01000000  ................
 40002580 d08201a0 01000000 81c3e008 01000000  ................
 40002590 d2a201a0 01000000 81c3e008 01000000  ................
 400025a0 17100048 da02e2a4 98102001 992b000d  ...H...... ..+..
 400025b0 17100048 da02e2b4 98033fff 932a400d  ...H......?..*@.
 400025c0 900a000c 90020009 9210000a 8213c000  ................
 400025d0 4000005f 9e104000 01000000 17100048  @.._..@........H
 400025e0 da02e2a4 98102001 992b000d 17100048  ...... ..+.....H
 400025f0 da02e2b4 98033fff 932a400d 900a000c  ......?..*@.....
 40002600 90020009 9210000a 8213c000 40000058  ............@..X
 40002610 9e104000 01000000 9de3bf98 11100048  ..@............H
 40002620 d20222a8 a2102000 80a44009 16800019  .."... ...@.....
 40002630 a0102000 11100048 d40222a4 13100048  .. ....H.."....H
 40002640 90102001 912a000a d40262b4 90023fff  .. ..*....b...?.
 40002650 952c000a 900e0008 40000039 9002000a  .,......@..9....
 40002660 13100048 d4026298 901e0008 900a000a  ...H..b.........
 40002670 80a00008 11100048 d20222a8 a2647fff  .......H.."..d..
 40002680 a0042001 80a40009 06bfffec 11100048  .. ............H
 40002690 901c6001 80a00008 b0402000 01000000  ..`......@ .....
 400026a0 81c7e008 81e80000 15100048 d802a2a4  ...........H....
 400026b0 96102001 972ac00c 15100048 d802a2b4  .. ..*.....H....
 400026c0 9602ffff 900a000b 932a400c 90020009  .........*@.....
 400026d0 8213c000 4000001a 9e104000 01000000  ....@.....@.....
 400026e0 15100048 d802a2a4 96102001 972ac00c  ...H...... ..*..
 400026f0 15100048 d802a2b4 9602ffff 900a000b  ...H............
 40002700 932a400c 90020009 8213c000 40000014  .*@.........@...
 40002710 9e104000 01000000 952aa00d 94028009  ..@......*......
 40002720 13280000 d0224000 9422b000 d4226004  .(..."@.."..."`.
 40002730 01000000 81c3e008 01000000 d08201c0  ................
 40002740 01000000 81c3e008 01000000 d2a201c0  ................
 40002750 01000000 81c3e008 01000000 d08201e0  ................
 40002760 01000000 81c3e008 01000000 d2a201e0  ................
 40002770 01000000 81c3e008 01000000 d2a20000  ................
 40002780 01000000 81c3e008 01000000 d0820000  ................
 40002790 01000000 81c3e008 01000000 c0a000a0  ................
 400027a0 01000000 81c3e008 01000000 c0a000c0  ................
 400027b0 01000000 81c3e008 01000000 033fffbf  .............?..
 400027c0 82106308 9de38001 153fffbf 9812a370  ..c......?.....p
 400027d0 b407bff8 11100020 9606800c 901220e0  ....... ...... .
 400027e0 13100020 d022e00c 92126080 d226800c  ... ."....`..&..
 400027f0 11100020 9a12a380 901220a0 13100020  ... ...... .... 
 40002800 9412a3c0 d022e004 921260c0 d222e008  ....."....`.."..
 40002810 b006800a b606800d 40000344 90102001  ........@..D.. .
 40002820 13100020 d4026040 17000030 d002a014  ... ..`@...0....
 40002830 9210000a 900a3ff0 d022a014 d0026014  ......?.."....`.
 40002840 808a000b 12bffffe 01000000 7ffffef7  ................
 40002850 01000000 13100020 d2026040 15000030  ....... ..`@...0
 40002860 d0026014 808a000a 12bffffe 11100020  ..`............ 
 40002870 d4022040 a4102001 d202a014 11002040  .. @.. ....... @
 40002880 9012200f 92124008 d222a014 e602a024  .. ...@..".....$
 40002890 1f200000 993ce00c a93ce00a a80d2003  . ...<...<.... .
 400028a0 980b2007 e202a014 aa230014 aa056008  .. ......#....`.
 400028b0 da02a014 96054014 933ce011 920a6007  ......@..<....`.
 400028c0 9602e002 ac03200a 9002600a a334601a  ...... ...`..4`.
 400028d0 94102400 972c800b 912c8008 9623c00b  ..$..,...,...#..
 400028e0 992a800c ae0c6003 a202600a 9e23c008  .*....`...`..#..
 400028f0 952a8009 11100048 13100048 d4222294  .*.....H...H."".
 40002900 d82262b0 11100048 13100048 9b336018  ."b....H...H.3`.
 40002910 9a0b6003 de2222ac d6226298 11100048  ..`.."".."b....H
 40002920 13100048 9a036001 a13ce00f da2222a8  ...H..`..<..."".
 40002930 ec2262a4 11100048 13100048 a00c2003  ."b....H...H.. .
 40002940 a12c8010 e222229c e6226290 a12c8010  .,..."".."b..,..
 40002950 11100048 13100048 b92c8015 e22222a0  ...H...H.,..."".
 40002960 ec2262b4 a0043fff aa85e001 0280000c  ."b...?.........
 40002970 b32c8014 113fffbf 90122370 a6068008  .,...?....#p....
 40002980 a2100015 d004c000 9fc20000 a604e004  ................
 40002990 a2847fff 32bffffd d004c000 11100020  ....2.......... 
 400029a0 d2022040 a2102000 d0026014 80a44015  .. @.. ...`...@.
 400029b0 900a3ffc d0226014 16800019 a4102000  ..?.."`....... .
 400029c0 a6102000 80a4c015 16800011 113fffbf  .. ..........?..
 400029d0 932c6002 ac122370 a802401a 2f100048  .,`...#p..@./..H
 400029e0 d0050016 7ffffea5 92100013 94100008  ................
 400029f0 900a0010 80a20010 028002b6 a604e001  ................
 40002a00 80a4c015 26bffff8 d0050016 a2046001  ....&.........`.
 40002a10 80a44015 26bfffec a6102000 21100020  ..@.&..... .!.. 
 40002a20 d4042040 80a4a000 d002a014 90122003  .. @.......... .
 40002a30 d022a014 028002a3 01000000 d002a014  ."..............
 40002a40 91322013 808a2003 12800261 01000000  .2 ... ....a....
 40002a50 7ffffe76 01000000 13100020 d2026040  ...v....... ..`@
 40002a60 15000030 d0026014 808a000a 12bffffe  ...0..`.........
 40002a70 01000000 13100048 d00262a8 a2102000  .......H..b... .
 40002a80 80a44008 1680000e 912c6002 a0100009  ..@......,`.....
 40002a90 92100011 90100018 7ffffec2 94102000  .............. .
 40002aa0 d20422a8 a2046001 80a44009 06bffffa  .."...`...@.....
 40002ab0 92100011 a2102000 912c6002 a2046001  ...... ..,`...`.
 40002ac0 c0260008 80a4601e 24bffffd 912c6002  .&....`.$....,`.
 40002ad0 90102005 d0260000 92102001 d2262004  .. ..&.... ..& .
 40002ae0 90102002 d0262008 92102003 d226200c  .. ..& ... ..& .
 40002af0 7ffffeca 90100018 80a22000 02800231  .......... ....1
 40002b00 01000000 7fffff22 90100018 80a22005  ......."...... .
 40002b10 02800004 01000000 4000027d 90102006  ........@..}.. .
 40002b20 7ffffebe 90100018 80a22000 12800221  .......... ....!
 40002b30 01000000 13100048 d00262a8 a2102000  .......H..b... .
 40002b40 80a44008 16800011 01000000 a6100009  ..@.............
 40002b50 a0062004 92100011 94102000 7ffffea0  .. ....... .....
 40002b60 90100018 92100011 90100010 7ffffe9c  ................
 40002b70 94102000 d204e2a8 a2046001 80a44009  .. .......`...@.
 40002b80 06bffff6 92100011 7fffff01 90100018  ................
 40002b90 7ffffeff 90062020 7ffffefd 90062040  ......  ...... @
 40002ba0 7ffffefb 90062060 13100048 d00262a8  ...... `...H..b.
 40002bb0 a2102000 80a44008 1680000e a4102000  .. ...@....... .
 40002bc0 a0100009 92100011 7ffffec6 90100018  ................
 40002bd0 901a2005 80a00008 d00422a8 a464bfff  .. ......."..d..
